c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\vc142.pdb
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\vc142.idb
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.obj
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.exe
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.ilk
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.pdb
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.tlog\cl.command.1.tlog
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.tlog\cl.read.1.tlog
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.tlog\cl.write.1.tlog
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.tlog\link.command.1.tlog
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.tlog\link.read.1.tlog
c:\users\neboris\source\repos\neboris\mipt_classes\семинар 3\1 задача\debug\1 задача.tlog\link.write.1.tlog
